"manufacturer","name","price","type","image","body","rangetype","engine","wingspan","length","range","speed","fuelcapacity","consumption","runwaylengthrequired","passengers","cockpitcrew","cabincrew","maxclasses","cargo","from","to","rate"
"Aerospatiale","Aerospatiale-BAC Concorde",36813010,"Passenger",,"Single Aisle","Medium Range","Jet",25.6,61.66,7250,2158,119010,0.164,3000,120,2,4,2,0,1976,2003,1
"Aerospatiale","Aerospatiale N 262",1224500,"Passenger",,"Single Aisle","Regional","Turboprop",21.9,19.28,1110,360,1992,0.069,1000,26,2,1,1,0,1964,1976,8
"Aerospatiale","SA365 Dauphin 2",2646870,"Helicopter",,"Helicopter","Short Range","Jet",2.7,13.37,790,268,1135,0.131,10,11,2,0,1,0,1978,2018,24
"Aerospatiale","EC120 Colibri",1277330,"Helicopter",,"Helicopter","Short Range","Turboprop",2.5,9.6,710,250,346,0.122,10,4,1,0,1,0,1995,2020,40
"AW","AgustaWestland AW139",1546171,"Helicopter",,"Helicopter","Short Range","Jet",12.26,13.77,1250,306,1350,0.129,15,15,2,0,1,0,2003,2024,18
"AW","AgustaWestland AW189",1722102,"Helicopter",,"Helicopter","Short Range","Jet",14.6,17.6,370,278,2086,0.135,18,18,2,0,1,0,2013,2030,24
"Airbus","Airbus A300B1",15915680,"Passenger",,"Wide Body","Medium Range","Jet",44.85,54.08,3430,847,62900,0.035,2500,375,3,5,2,0,1972,1974,2
"Airbus","Airbus A300B2",16014380,"Passenger",,"Wide Body","Medium Range","Jet",44.85,54.08,3430,847,62900,0.035,2500,345,3,5,2,0,1974,1984,17
"Airbus","Airbus A300B4",16114380,"Passenger",,"Wide Body","Medium Range","Jet",44.85,54.08,6670,829,62900,0.035,2500,345,3,5,2,0,1978,1985,17
"Airbus","Airbus A300-600",17711740,"Passenger",,"Wide Body","Long Range","Jet",44.85,54.08,6850,875,62000,0.034,2240,361,2,5,2,0,1983,2006,17
"Airbus","Airbus A300C4-620",17512740,"Cargo",,"Wide Body","Long Range","Jet",44.85,54.08,6850,875,62000,0.034,2240,0,2,0,0,109,1982,2006,17
"Airbus","Airbus A300-600F",17711740,"Cargo",,"Wide Body","Long Range","Jet",44.85,54.08,6850,875,62000,0.034,2240,0,2,0,0,116,1983,2006,17
"Airbus","Airbus A300-600R",16312230,"Passenger",,"Wide Body","Long Range","Jet",44.85,54.08,7540,829,68150,0.034,2300,361,2,5,2,0,1988,2006,17
